Dates,S&P 500 Net (Total Return) Index (^SPXNTR) - Index Value
Dec-13-2013,2925.27
Dec-16-2013,2943.78
Dec-17-2013,2934.68
Dec-18-2013,2983.61
Dec-19-2013,2982.16
Dec-20-2013,2996.54
Dec-23-2013,3012.79
Dec-24-2013,3021.82
Dec-26-2013,3036.16
Dec-27-2013,3035.53
Dec-30-2013,3035.14
Dec-31-2013,3047.29
Jan-02-2014,3020.60
Jan-03-2014,3019.65
Jan-06-2014,3012.10
Jan-07-2014,3030.44
Jan-08-2014,3030.43
Jan-09-2014,3031.47
Jan-10-2014,3038.48
Jan-13-2014,3000.50
Jan-14-2014,3032.97
Jan-15-2014,3048.69
Jan-16-2014,3044.64
Jan-17-2014,3032.81
Jan-21-2014,3041.28
Jan-22-2014,3043.28
Jan-23-2014,3016.25
Jan-24-2014,2953.29
Jan-27-2014,2938.97
Jan-28-2014,2957.02
Jan-29-2014,2927.05
Jan-30-2014,2960.15
Jan-31-2014,2941.01
Feb-03-2014,2873.86
Feb-04-2014,2895.93
Feb-05-2014,2890.67
Feb-06-2014,2927.67
Feb-07-2014,2966.60
Feb-10-2014,2971.31
Feb-11-2014,3004.29
Feb-12-2014,3004.52
Feb-13-2014,3022.19
Feb-14-2014,3036.90
Feb-18-2014,3040.75
Feb-19-2014,3021.02
Feb-20-2014,3039.62
Feb-21-2014,3034.08
Feb-24-2014,3052.87
Feb-25-2014,3048.80
Feb-26-2014,3049.29
Feb-27-2014,3064.67
Feb-28-2014,3073.22
Mar-03-2014,3050.66
Mar-04-2014,3097.28
Mar-05-2014,3097.52
Mar-06-2014,3103.22
Mar-07-2014,3105.06
Mar-10-2014,3103.76
Mar-11-2014,3088.07
Mar-12-2014,3089.58
Mar-13-2014,3053.70
Mar-14-2014,3045.14
Mar-17-2014,3074.42
Mar-18-2014,3096.67
Mar-19-2014,3077.68
Mar-20-2014,3096.30
Mar-21-2014,3087.23
Mar-24-2014,3072.22
Mar-25-2014,3085.97
Mar-26-2014,3064.43
Mar-27-2014,3058.98
Mar-28-2014,3073.25
Mar-31-2014,3097.70
Apr-01-2014,3119.66
Apr-02-2014,3128.93
Apr-03-2014,3125.44
Apr-04-2014,3086.32
Apr-07-2014,3053.15
Apr-08-2014,3065.31
Apr-09-2014,3098.97
Apr-10-2014,3034.25
Apr-11-2014,3005.68
Apr-14-2014,3030.39
Apr-15-2014,3050.87
Apr-16-2014,3082.93
Apr-17-2014,3087.23
Apr-21-2014,3098.91
Apr-22-2014,3111.60
Apr-23-2014,3104.98
Apr-24-2014,3110.37
Apr-25-2014,3085.19
Apr-28-2014,3095.30
Apr-29-2014,3110.08
Apr-30-2014,3119.49
May-01-2014,3119.19
May-02-2014,3114.97
May-05-2014,3120.97
May-06-2014,3092.97
May-07-2014,3111.26
May-08-2014,3107.54
May-09-2014,3112.65
May-12-2014,3142.85
May-13-2014,3144.71
May-14-2014,3130.35
May-15-2014,3101.46
May-16-2014,3113.09
May-19-2014,3125.23
May-20-2014,3104.99
May-21-2014,3130.49
May-22-2014,3138.20
May-23-2014,3151.56
May-27-2014,3170.45
May-28-2014,3167.26
May-29-2014,3184.54
May-30-2014,3190.43
Jun-02-2014,3192.95
Jun-03-2014,3191.86
Jun-04-2014,3198.30
Jun-05-2014,3219.32
Jun-06-2014,3234.55
Jun-09-2014,3237.69
Jun-10-2014,3236.91
Jun-11-2014,3225.71
Jun-12-2014,3203.49
Jun-13-2014,3213.56
Jun-16-2014,3216.27
Jun-17-2014,3223.30
Jun-18-2014,3248.21
Jun-19-2014,3252.67
Jun-20-2014,3258.31
Jun-23-2014,3257.88
Jun-24-2014,3237.12
Jun-25-2014,3253.03
Jun-26-2014,3249.58
Jun-27-2014,3255.91
Jun-30-2014,3254.80
Jul-01-2014,3276.95
Jul-02-2014,3279.24
Jul-03-2014,3297.22
Jul-07-2014,3284.37
Jul-08-2014,3261.89
Jul-09-2014,3277.18
Jul-10-2014,3263.63
Jul-11-2014,3268.65
Jul-14-2014,3284.49
Jul-15-2014,3278.16
Jul-16-2014,3292.19
Jul-17-2014,3253.46
Jul-18-2014,3286.87
Jul-21-2014,3279.31
Jul-22-2014,3295.76
Jul-23-2014,3301.57
Jul-24-2014,3303.21
Jul-25-2014,3287.23
Jul-28-2014,3288.19
Jul-29-2014,3273.41
Jul-30-2014,3273.99
Jul-31-2014,3208.66
Aug-01-2014,3199.48
Aug-04-2014,3222.49
Aug-05-2014,3191.50
Aug-06-2014,3192.22
Aug-07-2014,3175.02
Aug-08-2014,3211.69
Aug-11-2014,3220.96
Aug-12-2014,3215.81
Aug-13-2014,3237.96
Aug-14-2014,3252.15
Aug-15-2014,3252.22
Aug-18-2014,3280.11
Aug-19-2014,3296.97
Aug-20-2014,3305.29
Aug-21-2014,3315.09
Aug-22-2014,3308.81
Aug-25-2014,3324.68
Aug-26-2014,3328.19
Aug-27-2014,3328.84
Aug-28-2014,3323.53
Aug-29-2014,3334.75
Sep-02-2014,3333.05
Sep-03-2014,3330.88
Sep-04-2014,3325.83
Sep-05-2014,3342.64
Sep-08-2014,3332.77
Sep-09-2014,3310.99
Sep-10-2014,3323.30
Sep-11-2014,3326.87
Sep-12-2014,3307.09
Sep-15-2014,3304.76
Sep-16-2014,3329.52
Sep-17-2014,3333.89
Sep-18-2014,3350.53
Sep-19-2014,3348.96
Sep-22-2014,3322.12
Sep-23-2014,3303.17
Sep-24-2014,3329.09
Sep-25-2014,3275.26
Sep-26-2014,3303.77
Sep-29-2014,3295.56
Sep-30-2014,3286.50
Oct-01-2014,3243.16
Oct-02-2014,3243.37
Oct-03-2014,3279.62
Oct-06-2014,3274.55
Oct-07-2014,3225.03
Oct-08-2014,3282.12
Oct-09-2014,3214.43
Oct-10-2014,3177.85
Oct-13-2014,3125.51
Oct-14-2014,3130.46
Oct-15-2014,3105.31
Oct-16-2014,3105.83
Oct-17-2014,3145.85
Oct-20-2014,3174.65
Oct-21-2014,3236.83
Oct-22-2014,3213.46
Oct-23-2014,3253.00
Oct-24-2014,3275.97
Oct-27-2014,3271.07
Oct-28-2014,3310.11
Oct-29-2014,3305.77
Oct-30-2014,3326.53
Oct-31-2014,3365.57
Nov-03-2014,3365.18
Nov-04-2014,3355.67
Nov-05-2014,3375.62
Nov-06-2014,3389.09
Nov-07-2014,3390.73
Nov-10-2014,3401.45
Nov-11-2014,3403.82
Nov-12-2014,3402.12
Nov-13-2014,3404.12
Nov-14-2014,3405.22
Nov-17-2014,3407.85
Nov-18-2014,3425.82
Nov-19-2014,3420.83
Nov-20-2014,3427.66
Nov-21-2014,3445.95
Nov-24-2014,3455.85
Nov-25-2014,3452.14
Nov-26-2014,3462.39
Nov-28-2014,3453.70
Dec-01-2014,3430.21
Dec-02-2014,3452.23
Dec-03-2014,3465.87
Dec-04-2014,3461.88
Dec-05-2014,3467.66
Dec-08-2014,3442.86
Dec-09-2014,3442.06
Dec-10-2014,3385.95
Dec-11-2014,3401.95
Dec-12-2014,3346.89
Dec-15-2014,3325.72
Dec-16-2014,3297.48
Dec-17-2014,3364.71
Dec-18-2014,3445.89
Dec-19-2014,3461.65
Dec-22-2014,3475.18
Dec-23-2014,3481.37
Dec-24-2014,3480.98
Dec-26-2014,3492.50
Dec-29-2014,3495.93
Dec-30-2014,3479.12
Dec-31-2014,3443.27
Jan-02-2015,3442.43
Jan-05-2015,3379.66
Jan-06-2015,3349.61
Jan-07-2015,3389.30
Jan-08-2015,3449.98
Jan-09-2015,3420.99
Jan-12-2015,3393.31
Jan-13-2015,3384.80
Jan-14-2015,3365.20
Jan-15-2015,3334.13
Jan-16-2015,3378.92
Jan-20-2015,3384.23
Jan-21-2015,3400.53
Jan-22-2015,3452.47
Jan-23-2015,3433.52
Jan-26-2015,3442.36
Jan-27-2015,3396.28
Jan-28-2015,3350.64
Jan-29-2015,3382.75
Jan-30-2015,3338.84
Feb-02-2015,3382.18
Feb-03-2015,3431.08
Feb-04-2015,3417.53
Feb-05-2015,3453.18
Feb-06-2015,3442.03
Feb-09-2015,3427.52
Feb-10-2015,3464.23
Feb-11-2015,3464.96
Feb-12-2015,3498.97
Feb-13-2015,3513.43
Feb-17-2015,3519.43
Feb-18-2015,3518.43
Feb-19-2015,3515.09
Feb-20-2015,3536.93
Feb-23-2015,3535.88
Feb-24-2015,3545.72
Feb-25-2015,3543.41
Feb-26-2015,3538.59
Feb-27-2015,3528.15
Mar-02-2015,3549.90
Mar-03-2015,3533.82
Mar-04-2015,3518.82
Mar-05-2015,3523.14
Mar-06-2015,3473.50
Mar-09-2015,3487.43
Mar-10-2015,3428.44
Mar-11-2015,3422.23
Mar-12-2015,3465.97
Mar-13-2015,3444.97
Mar-16-2015,3491.64
Mar-17-2015,3480.05
Mar-18-2015,3522.42
Mar-19-2015,3505.29
Mar-20-2015,3536.88
Mar-23-2015,3530.71
Mar-24-2015,3509.24
Mar-25-2015,3458.20
Mar-26-2015,3450.04
Mar-27-2015,3458.68
Mar-30-2015,3501.23
Mar-31-2015,3470.68
Apr-01-2015,3457.22
Apr-02-2015,3469.49
Apr-06-2015,3492.43
Apr-07-2015,3485.28
Apr-08-2015,3495.56
Apr-09-2015,3511.15
Apr-10-2015,3529.41
Apr-13-2015,3513.46
Apr-14-2015,3519.19
Apr-15-2015,3537.31
Apr-16-2015,3534.62
Apr-17-2015,3494.64
Apr-20-2015,3526.98
Apr-21-2015,3521.79
Apr-22-2015,3539.80
Apr-23-2015,3548.38
Apr-24-2015,3556.38
Apr-27-2015,3541.66
Apr-28-2015,3551.70
Apr-29-2015,3538.58
Apr-30-2015,3502.86
May-01-2015,3541.12
May-04-2015,3551.53
May-05-2015,3509.72
May-06-2015,3494.99
May-07-2015,3508.80
May-08-2015,3556.07
May-11-2015,3538.47
May-12-2015,3528.16
May-13-2015,3527.63
May-14-2015,3565.93
May-15-2015,3568.98
May-18-2015,3580.00
May-19-2015,3578.19
May-20-2015,3575.14
May-21-2015,3583.84
May-22-2015,3575.87
May-26-2015,3539.14
May-27-2015,3571.98
May-28-2015,3567.89
May-29-2015,3545.41
Jun-01-2015,3552.96
Jun-02-2015,3549.50
Jun-03-2015,3557.49
Jun-04-2015,3526.86
Jun-05-2015,3521.89
Jun-08-2015,3499.50
Jun-09-2015,3501.03
Jun-10-2015,3543.36
Jun-11-2015,3550.24
Jun-12-2015,3525.56
Jun-15-2015,3509.31
Jun-16-2015,3529.32
Jun-17-2015,3536.36
Jun-18-2015,3571.69
Jun-19-2015,3552.75
Jun-22-2015,3574.40
Jun-23-2015,3576.89
Jun-24-2015,3550.66
Jun-25-2015,3540.20
Jun-26-2015,3539.26
Jun-29-2015,3465.66
Jun-30-2015,3475.02
Jul-01-2015,3499.72
Jul-02-2015,3498.63
Jul-06-2015,3485.20
Jul-07-2015,3506.42
Jul-08-2015,3448.75
Jul-09-2015,3456.57
Jul-10-2015,3499.21
Jul-13-2015,3538.16
Jul-14-2015,3553.93
Jul-15-2015,3551.36
Jul-16-2015,3579.88
Jul-17-2015,3583.85
Jul-20-2015,3586.67
Jul-21-2015,3571.48
Jul-22-2015,3563.21
Jul-23-2015,3543.15
Jul-24-2015,3505.24
Jul-27-2015,3485.00
Jul-28-2015,3528.19
Jul-29-2015,3554.31
Jul-30-2015,3554.61
Jul-31-2015,3546.56
Aug-03-2015,3536.79
Aug-04-2015,3528.91
Aug-05-2015,3540.84
Aug-06-2015,3514.08
Aug-07-2015,3504.06
Aug-10-2015,3549.01
Aug-11-2015,3515.55
Aug-12-2015,3519.45
Aug-13-2015,3515.34
Aug-14-2015,3529.10
Aug-17-2015,3547.96
Aug-18-2015,3539.11
Aug-19-2015,3510.06
Aug-20-2015,3436.00
Aug-21-2015,3326.94
Aug-24-2015,3195.88
Aug-25-2015,3152.68
Aug-26-2015,3275.93
Aug-27-2015,3355.77
Aug-28-2015,3358.10
Aug-31-2015,3330.19
Sep-01-2015,3231.81
Sep-02-2015,3291.32
Sep-03-2015,3295.27
Sep-04-2015,3244.94
Sep-08-2015,3326.61
Sep-09-2015,3280.57
Sep-10-2015,3298.08
Sep-11-2015,3313.59
Sep-14-2015,3300.19
Sep-15-2015,3342.56
Sep-16-2015,3371.76
Sep-17-2015,3363.51
Sep-18-2015,3309.16
Sep-21-2015,3324.29
Sep-22-2015,3283.41
Sep-23-2015,3276.79
Sep-24-2015,3265.78
Sep-25-2015,3264.26
Sep-28-2015,3181.14
Sep-29-2015,3185.19
Sep-30-2015,3246.09
Oct-01-2015,3252.66
Oct-02-2015,3299.45
Oct-05-2015,3359.92
Oct-06-2015,3347.85
Oct-07-2015,3375.67
Oct-08-2015,3405.45
Oct-09-2015,3408.00
Oct-12-2015,3412.33
Oct-13-2015,3389.28
Oct-14-2015,3373.43
Oct-15-2015,3423.66
Oct-16-2015,3439.31
Oct-19-2015,3440.28
Oct-20-2015,3435.45
Oct-21-2015,3415.75
Oct-22-2015,3472.60
Oct-23-2015,3510.92
Oct-26-2015,3504.22
Oct-27-2015,3495.27
Oct-28-2015,3536.90
Oct-29-2015,3535.58
Oct-30-2015,3518.58
Nov-02-2015,3560.36
Nov-03-2015,3570.11
Nov-04-2015,3558.34
Nov-05-2015,3554.83
Nov-06-2015,3553.88
Nov-09-2015,3519.48
Nov-10-2015,3525.43
Nov-11-2015,3514.06
Nov-12-2015,3465.34
Nov-13-2015,3426.53
Nov-16-2015,3478.01
Nov-17-2015,3473.87
Nov-18-2015,3530.22
Nov-19-2015,3526.36
Nov-20-2015,3540.17
Nov-23-2015,3535.91
Nov-24-2015,3540.30
Nov-25-2015,3540.10
Nov-27-2015,3542.74
Nov-30-2015,3526.43
Dec-01-2015,3564.30
Dec-02-2015,3525.68
Dec-03-2015,3475.10
Dec-04-2015,3546.45
Dec-07-2015,3521.85
Dec-08-2015,3499.21
Dec-09-2015,3472.29
Dec-10-2015,3480.37
Dec-11-2015,3413.16
Dec-14-2015,3429.55
Dec-15-2015,3465.99
Dec-16-2015,3516.52
Dec-17-2015,3464.00
Dec-18-2015,3402.36
Dec-21-2015,3429.11
Dec-22-2015,3459.59
Dec-23-2015,3502.74
Dec-24-2015,3497.15
Dec-28-2015,3489.54
Dec-29-2015,3527.11
Dec-30-2015,3501.90
Dec-31-2015,3468.95
Jan-04-2016,3416.42
Jan-05-2016,3423.30
Jan-06-2016,3379.25
Jan-07-2016,3299.22
Jan-08-2016,3263.48
Jan-11-2016,3266.26
Jan-12-2016,3291.75
Jan-13-2016,3209.83
Jan-14-2016,3263.45
Jan-15-2016,3193.06
Jan-19-2016,3194.78
Jan-20-2016,3157.74
Jan-21-2016,3174.22
Jan-22-2016,3238.61
Jan-25-2016,3187.98
Jan-26-2016,3233.07
Jan-27-2016,3198.10
Jan-28-2016,3215.98
Jan-29-2016,3295.65
Feb-01-2016,3294.26
Feb-02-2016,3232.58
Feb-03-2016,3249.50
Feb-04-2016,3254.91
Feb-05-2016,3194.88
Feb-08-2016,3149.86
Feb-09-2016,3148.24
Feb-10-2016,3148.40
Feb-11-2016,3110.08
Feb-12-2016,3171.02
Feb-16-2016,3224.14
Feb-17-2016,3277.51
Feb-18-2016,3262.34
Feb-19-2016,3262.58
Feb-22-2016,3309.74
Feb-23-2016,3268.66
Feb-24-2016,3283.29
Feb-25-2016,3321.11
Feb-26-2016,3315.17
Feb-29-2016,3288.45
Mar-01-2016,3366.99
Mar-02-2016,3381.21
Mar-03-2016,3393.28
Mar-04-2016,3404.55
Mar-07-2016,3407.72
Mar-08-2016,3369.86
Mar-09-2016,3387.30
Mar-10-2016,3387.97
Mar-11-2016,3444.19
Mar-14-2016,3440.00
Mar-15-2016,3433.73
Mar-16-2016,3453.11
Mar-17-2016,3475.92
Mar-18-2016,3491.22
Mar-21-2016,3494.68
Mar-22-2016,3491.99
Mar-23-2016,3469.70
Mar-24-2016,3468.38
Mar-28-2016,3470.30
Mar-29-2016,3501.40
Mar-30-2016,3516.88
Mar-31-2016,3509.72
Apr-01-2016,3531.95
Apr-04-2016,3521.16
Apr-05-2016,3485.44
Apr-06-2016,3522.96
Apr-07-2016,3480.85
Apr-08-2016,3490.58
Apr-11-2016,3481.01
Apr-12-2016,3514.73
Apr-13-2016,3550.39
Apr-14-2016,3551.25
Apr-15-2016,3547.76
Apr-18-2016,3571.01
Apr-19-2016,3582.02
Apr-20-2016,3584.89
Apr-21-2016,3566.34
Apr-22-2016,3566.52
Apr-25-2016,3560.06
Apr-26-2016,3566.72
Apr-27-2016,3572.80
Apr-28-2016,3539.99
Apr-29-2016,3522.08
May-02-2016,3549.61
May-03-2016,3518.87
May-04-2016,3498.51
May-05-2016,3498.26
May-06-2016,3509.70
May-09-2016,3512.37
May-10-2016,3556.26
May-11-2016,3523.56
May-12-2016,3523.20
May-13-2016,3493.53
May-16-2016,3527.99
May-17-2016,3495.55
May-18-2016,3496.63
May-19-2016,3483.70
May-20-2016,3505.05
May-23-2016,3497.84
May-24-2016,3545.75
May-25-2016,3570.63
May-26-2016,3570.23
May-27-2016,3585.98
May-31-2016,3582.55
Jun-01-2016,3587.03
Jun-02-2016,3597.46
Jun-03-2016,3587.01
Jun-06-2016,3604.64
Jun-07-2016,3609.34
Jun-08-2016,3621.81
Jun-09-2016,3615.70
Jun-10-2016,3582.56
Jun-13-2016,3554.23
Jun-14-2016,3548.00
Jun-15-2016,3541.67
Jun-16-2016,3553.18
Jun-17-2016,3541.61
Jun-20-2016,3562.19
Jun-21-2016,3572.08
Jun-22-2016,3566.20
Jun-23-2016,3613.89
Jun-24-2016,3484.07
Jun-27-2016,3421.02
Jun-28-2016,3482.35
Jun-29-2016,3541.98
Jun-30-2016,3590.02
Jul-01-2016,3597.49
Jul-05-2016,3573.02
Jul-06-2016,3593.04
Jul-07-2016,3590.15
Jul-08-2016,3644.92
Jul-11-2016,3657.35
Jul-12-2016,3683.00
Jul-13-2016,3683.73
Jul-14-2016,3703.16
Jul-15-2016,3699.73
Jul-18-2016,3708.65
Jul-19-2016,3703.39
Jul-20-2016,3719.52
Jul-21-2016,3706.13
Jul-22-2016,3723.02
Jul-25-2016,3711.83
Jul-26-2016,3713.10
Jul-27-2016,3708.75
Jul-28-2016,3714.93
Jul-29-2016,3721.03
Aug-01-2016,3716.30
Aug-02-2016,3692.73
Aug-03-2016,3705.10
Aug-04-2016,3706.54
Aug-05-2016,3738.48
Aug-08-2016,3735.33
Aug-09-2016,3736.89
Aug-10-2016,3727.15
Aug-11-2016,3745.15
Aug-12-2016,3742.30
Aug-15-2016,3753.06
Aug-16-2016,3732.96
Aug-17-2016,3740.59
Aug-18-2016,3748.89
Aug-19-2016,3743.85
Aug-22-2016,3741.79
Aug-23-2016,3749.16
Aug-24-2016,3729.66
Aug-25-2016,3724.61
Aug-26-2016,3718.79
Aug-29-2016,3738.58
Aug-30-2016,3731.71
Aug-31-2016,3723.32
Sep-01-2016,3723.20
Sep-02-2016,3738.98
Sep-06-2016,3750.18
Sep-07-2016,3750.26
Sep-08-2016,3742.04
Sep-09-2016,3650.31
Sep-12-2016,3704.03
Sep-13-2016,3649.88
Sep-14-2016,3647.91
Sep-15-2016,3685.22
Sep-16-2016,3671.34
Sep-19-2016,3671.30
Sep-20-2016,3672.43
Sep-21-2016,3712.55
Sep-22-2016,3736.73
Sep-23-2016,3715.30
Sep-26-2016,3683.60
Sep-27-2016,3707.46
Sep-28-2016,3727.67
Sep-29-2016,3692.99
Sep-30-2016,3722.43
Oct-03-2016,3710.61
Oct-04-2016,3692.47
Oct-05-2016,3709.39
Oct-06-2016,3711.25
Oct-07-2016,3699.26
Oct-10-2016,3716.30
Oct-11-2016,3670.06
Oct-12-2016,3674.48
Oct-13-2016,3663.18
Oct-14-2016,3663.92
Oct-17-2016,3652.87
Oct-18-2016,3675.37
Oct-19-2016,3683.80
Oct-20-2016,3678.92
Oct-21-2016,3678.62
Oct-24-2016,3696.11
Oct-25-2016,3682.15
Oct-26-2016,3675.77
Oct-27-2016,3664.88
Oct-28-2016,3653.64
Oct-31-2016,3653.21
Nov-01-2016,3628.44
Nov-02-2016,3605.09
Nov-03-2016,3590.06
Nov-04-2016,3584.14
Nov-07-2016,3663.82
Nov-08-2016,3678.90
Nov-09-2016,3719.83
Nov-10-2016,3727.33
Nov-11-2016,3722.12
Nov-14-2016,3722.07
Nov-15-2016,3750.52
Nov-16-2016,3745.32
Nov-17-2016,3762.99
Nov-18-2016,3754.43
Nov-21-2016,3782.49
Nov-22-2016,3790.79
Nov-23-2016,3793.95
Nov-25-2016,3808.85
Nov-28-2016,3789.18
Nov-29-2016,3794.87
Nov-30-2016,3785.37
Dec-01-2016,3772.17
Dec-02-2016,3773.67
Dec-05-2016,3795.89
Dec-06-2016,3808.91
Dec-07-2016,3859.57
Dec-08-2016,3868.17
Dec-09-2016,3891.17
Dec-12-2016,3886.90
Dec-13-2016,3912.78
Dec-14-2016,3881.20
Dec-15-2016,3896.40
Dec-16-2016,3889.65
Dec-19-2016,3897.40
Dec-20-2016,3911.97
Dec-21-2016,3902.45
Dec-22-2016,3895.52
Dec-23-2016,3900.67
Dec-27-2016,3909.46
Dec-28-2016,3877.27
Dec-29-2016,3876.25
Dec-30-2016,3858.41
Jan-03-2017,3891.22
Jan-04-2017,3914.11
Jan-05-2017,3911.12
Jan-06-2017,3925.72
Jan-09-2017,3911.81
Jan-10-2017,3911.82
Jan-11-2017,3923.14
Jan-12-2017,3914.79
Jan-13-2017,3922.02
Jan-17-2017,3910.39
Jan-18-2017,3917.73
Jan-19-2017,3903.64
Jan-20-2017,3916.87
Jan-23-2017,3906.41
Jan-24-2017,3932.06
Jan-25-2017,3963.62
Jan-26-2017,3960.76
Jan-27-2017,3957.48
Jan-30-2017,3933.82
Jan-31-2017,3930.34
Feb-01-2017,3932.14
Feb-02-2017,3934.54
Feb-03-2017,3963.37
Feb-06-2017,3955.00
Feb-07-2017,3956.02
Feb-08-2017,3959.65
Feb-09-2017,3982.95
Feb-10-2017,3997.31
Feb-13-2017,4019.00
Feb-14-2017,4035.92
Feb-15-2017,4056.47
Feb-16-2017,4053.26
Feb-17-2017,4060.12
Feb-21-2017,4084.68
Feb-22-2017,4080.52
Feb-23-2017,4082.55
Feb-24-2017,4089.34
Feb-27-2017,4093.91
Feb-28-2017,4083.44
Mar-01-2017,4139.79
Mar-02-2017,4115.77
Mar-03-2017,4117.92
Mar-06-2017,4104.49
Mar-07-2017,4092.73
Mar-08-2017,4084.20
Mar-09-2017,4087.50
Mar-10-2017,4100.91
Mar-13-2017,4103.36
Mar-14-2017,4089.63
Mar-15-2017,4123.98
Mar-16-2017,4117.37
Mar-17-2017,4111.97
Mar-20-2017,4103.79
Mar-21-2017,4053.12
Mar-22-2017,4060.88
Mar-23-2017,4056.62
Mar-24-2017,4053.19
Mar-27-2017,4049.06
Mar-28-2017,4078.44
Mar-29-2017,4083.45
Mar-30-2017,4095.53
Mar-31-2017,4086.29
Apr-03-2017,4079.72
Apr-04-2017,4082.46
Apr-05-2017,4070.28
Apr-06-2017,4078.99
Apr-07-2017,4075.63
Apr-10-2017,4078.59
Apr-11-2017,4073.14
Apr-12-2017,4057.87
Apr-13-2017,4030.23
Apr-17-2017,4064.96
Apr-18-2017,4053.23
Apr-19-2017,4046.67
Apr-20-2017,4077.32
Apr-21-2017,4064.95
Apr-24-2017,4109.06
Apr-25-2017,4134.10
Apr-26-2017,4132.12
Apr-27-2017,4134.70
Apr-28-2017,4126.81
May-01-2017,4133.97
May-02-2017,4138.89
May-03-2017,4134.21
May-04-2017,4136.77
May-05-2017,4153.72
May-08-2017,4154.17
May-09-2017,4150.04
May-10-2017,4155.85
May-11-2017,4147.80
May-12-2017,4141.72
May-15-2017,4161.86
May-16-2017,4159.59
May-17-2017,4084.83
May-18-2017,4099.95
May-19-2017,4127.75
May-22-2017,4149.11
May-23-2017,4156.80
May-24-2017,4167.26
May-25-2017,4186.17
May-26-2017,4187.86
May-30-2017,4183.27
May-31-2017,4181.79
Jun-01-2017,4213.81
Jun-02-2017,4229.48
Jun-05-2017,4224.44
Jun-06-2017,4212.71
Jun-07-2017,4219.93
Jun-08-2017,4221.14
Jun-09-2017,4217.65
Jun-12-2017,4213.73
Jun-13-2017,4233.50
Jun-14-2017,4229.50
Jun-15-2017,4220.57
Jun-16-2017,4221.79
Jun-19-2017,4257.07
Jun-20-2017,4228.59
Jun-21-2017,4226.39
Jun-22-2017,4224.49
Jun-23-2017,4231.08
Jun-26-2017,4232.45
Jun-27-2017,4198.28
Jun-28-2017,4235.85
Jun-29-2017,4199.51
Jun-30-2017,4206.10
Jul-03-2017,4216.10
Jul-05-2017,4222.80
Jul-06-2017,4184.30
Jul-07-2017,4211.13
Jul-10-2017,4215.05
Jul-11-2017,4211.79
Jul-12-2017,4242.82
Jul-13-2017,4250.85
Jul-14-2017,4270.76
Jul-17-2017,4270.63
Jul-18-2017,4273.25
Jul-19-2017,4296.48
Jul-20-2017,4296.02
Jul-21-2017,4294.44
Jul-24-2017,4289.94
Jul-25-2017,4302.47
Jul-26-2017,4303.70
Jul-27-2017,4299.83
Jul-28-2017,4294.17
Jul-31-2017,4291.06
Aug-01-2017,4301.57
Aug-02-2017,4304.27
Aug-03-2017,4295.44
Aug-04-2017,4303.62
Aug-07-2017,4310.79
Aug-08-2017,4300.74
Aug-09-2017,4299.53
Aug-10-2017,4238.38
Aug-11-2017,4243.98
Aug-14-2017,4286.76
Aug-15-2017,4285.32
Aug-16-2017,4292.26
Aug-17-2017,4226.13
Aug-18-2017,4218.46
Aug-21-2017,4223.44
Aug-22-2017,4265.54
Aug-23-2017,4251.08
Aug-24-2017,4242.31
Aug-25-2017,4249.74
Aug-28-2017,4251.94
Aug-29-2017,4255.94
Aug-30-2017,4276.36
Aug-31-2017,4300.96
Sep-01-2017,4309.68
Sep-05-2017,4277.14
Sep-06-2017,4290.55
Sep-07-2017,4290.47
Sep-08-2017,4284.21
Sep-11-2017,4330.68
Sep-12-2017,4345.44
Sep-13-2017,4348.77
Sep-14-2017,4344.97
Sep-15-2017,4353.38
