Dates,S&P 500 Net (Total Return) Index (^SPXNTR) - Index Value
Sep-18-2017,4359.83
Sep-19-2017,4364.70
Sep-20-2017,4367.47
Sep-21-2017,4354.28
Sep-22-2017,4357.16
Sep-25-2017,4347.48
Sep-26-2017,4348.03
Sep-27-2017,4365.80
Sep-28-2017,4371.70
Sep-29-2017,4387.96
Oct-02-2017,4404.97
Oct-03-2017,4414.62
Oct-04-2017,4420.33
Oct-05-2017,4445.82
Oct-06-2017,4442.04
Oct-09-2017,4434.02
Oct-10-2017,4444.40
Oct-11-2017,4452.47
Oct-12-2017,4445.24
Oct-13-2017,4449.18
Oct-16-2017,4457.04
Oct-17-2017,4460.03
Oct-18-2017,4463.47
Oct-19-2017,4465.19
Oct-20-2017,4488.25
Oct-23-2017,4470.49
Oct-24-2017,4477.81
Oct-25-2017,4456.93
Oct-26-2017,4462.59
Oct-27-2017,4498.62
Oct-30-2017,4484.51
Oct-31-2017,4488.85
Nov-01-2017,4495.99
Nov-02-2017,4497.18
Nov-03-2017,4511.42
Nov-06-2017,4517.42
Nov-07-2017,4516.59
Nov-08-2017,4523.16
Nov-09-2017,4506.92
Nov-10-2017,4504.01
Nov-13-2017,4508.52
Nov-14-2017,4498.59
Nov-15-2017,4474.45
Nov-16-2017,4512.15
Nov-17-2017,4500.42
Nov-20-2017,4506.26
Nov-21-2017,4535.78
Nov-22-2017,4532.66
Nov-24-2017,4542.13
Nov-27-2017,4540.73
Nov-28-2017,4585.58
Nov-29-2017,4584.30
Nov-30-2017,4623.04
Dec-01-2017,4613.80
Dec-04-2017,4609.02
Dec-05-2017,4591.93
Dec-06-2017,4591.48
Dec-07-2017,4605.51
Dec-08-2017,4631.21
Dec-11-2017,4646.05
Dec-12-2017,4653.36
Dec-13-2017,4651.27
Dec-14-2017,4632.89
Dec-15-2017,4674.64
Dec-18-2017,4699.85
Dec-19-2017,4684.72
Dec-20-2017,4681.27
Dec-21-2017,4690.57
Dec-22-2017,4688.44
Dec-26-2017,4683.64
Dec-27-2017,4687.57
Dec-28-2017,4696.79
Dec-29-2017,4672.65
Jan-02-2018,4711.60
Jan-03-2018,4741.75
Jan-04-2018,4761.55
Jan-05-2018,4795.03
Jan-08-2018,4803.06
Jan-09-2018,4810.32
Jan-10-2018,4805.00
Jan-11-2018,4839.06
Jan-12-2018,4871.73
Jan-16-2018,4854.62
Jan-17-2018,4900.32
Jan-18-2018,4892.70
Jan-19-2018,4914.25
Jan-22-2018,4953.94
Jan-23-2018,4964.85
Jan-24-2018,4962.07
Jan-25-2018,4965.07
Jan-26-2018,5023.92
Jan-29-2018,4990.31
Jan-30-2018,4936.16
Jan-31-2018,4938.67
Feb-01-2018,4936.13
Feb-02-2018,4831.66
Feb-05-2018,4633.68
Feb-06-2018,4714.85
Feb-07-2018,4691.35
Feb-08-2018,4515.73
Feb-09-2018,4584.21
Feb-12-2018,4648.11
Feb-13-2018,4660.44
Feb-14-2018,4723.83
Feb-15-2018,4781.65
Feb-16-2018,4783.73
Feb-20-2018,4756.02
Feb-21-2018,4729.95
Feb-22-2018,4734.83
Feb-23-2018,4810.93
Feb-26-2018,4867.90
Feb-27-2018,4806.54
Feb-28-2018,4753.55
Mar-01-2018,4690.73
Mar-02-2018,4714.82
Mar-05-2018,4766.86
Mar-06-2018,4779.61
Mar-07-2018,4777.53
Mar-08-2018,4799.76
Mar-09-2018,4883.25
Mar-12-2018,4877.05
Mar-13-2018,4846.21
Mar-14-2018,4819.41
Mar-15-2018,4815.85
Mar-16-2018,4824.17
Mar-19-2018,4755.67
Mar-20-2018,4762.77
Mar-21-2018,4754.35
Mar-22-2018,4634.84
Mar-23-2018,4537.70
Mar-26-2018,4660.94
Mar-27-2018,4580.42
Mar-28-2018,4567.60
Mar-29-2018,4630.64
Apr-02-2018,4527.24
Apr-03-2018,4584.48
Apr-04-2018,4637.74
Apr-05-2018,4670.04
Apr-06-2018,4567.74
Apr-09-2018,4583.93
Apr-10-2018,4660.70
Apr-11-2018,4635.10
Apr-12-2018,4673.73
Apr-13-2018,4660.30
Apr-16-2018,4698.18
Apr-17-2018,4748.27
Apr-18-2018,4752.22
Apr-19-2018,4725.41
Apr-20-2018,4685.24
Apr-23-2018,4685.50
Apr-24-2018,4622.88
Apr-25-2018,4631.37
Apr-26-2018,4679.71
Apr-27-2018,4685.11
Apr-30-2018,4646.86
May-01-2018,4658.72
May-02-2018,4625.15
May-03-2018,4615.07
May-04-2018,4674.79
May-07-2018,4691.01
May-08-2018,4689.80
May-09-2018,4735.59
May-10-2018,4780.73
May-11-2018,4790.05
May-14-2018,4794.44
May-15-2018,4761.79
May-16-2018,4782.05
May-17-2018,4778.92
May-18-2018,4766.62
May-21-2018,4801.92
May-22-2018,4786.93
May-23-2018,4802.57
May-24-2018,4792.98
May-25-2018,4782.07
May-29-2018,4726.91
May-30-2018,4787.52
May-31-2018,4755.32
Jun-01-2018,4807.21
Jun-04-2018,4828.83
Jun-05-2018,4832.42
Jun-06-2018,4873.93
Jun-07-2018,4871.06
Jun-08-2018,4886.42
Jun-11-2018,4891.67
Jun-12-2018,4900.34
Jun-13-2018,4880.74
Jun-14-2018,4893.85
Jun-15-2018,4889.23
Jun-18-2018,4878.88
Jun-19-2018,4859.42
Jun-20-2018,4867.73
Jun-21-2018,4837.17
Jun-22-2018,4846.27
Jun-25-2018,4779.77
Jun-26-2018,4790.30
Jun-27-2018,4749.08
Jun-28-2018,4778.87
Jun-29-2018,4782.71
Jul-02-2018,4797.54
Jul-03-2018,4773.80
Jul-05-2018,4815.77
Jul-06-2018,4856.85
Jul-09-2018,4900.69
Jul-10-2018,4917.78
Jul-11-2018,4882.89
Jul-12-2018,4925.95
Jul-13-2018,4931.29
Jul-16-2018,4926.38
Jul-17-2018,4946.01
Jul-18-2018,4956.69
Jul-19-2018,4937.46
Jul-20-2018,4932.92
Jul-23-2018,4941.99
Jul-24-2018,4965.79
Jul-25-2018,5011.01
Jul-26-2018,4995.82
Jul-27-2018,4963.04
Jul-30-2018,4934.77
Jul-31-2018,4958.98
Aug-01-2018,4953.83
Aug-02-2018,4978.59
Aug-03-2018,5002.19
Aug-06-2018,5020.21
Aug-07-2018,5034.43
Aug-08-2018,5033.21
Aug-09-2018,5026.87
Aug-10-2018,4992.16
Aug-13-2018,4972.22
Aug-14-2018,5004.29
Aug-15-2018,4966.89
Aug-16-2018,5007.27
Aug-17-2018,5024.20
Aug-20-2018,5036.54
Aug-21-2018,5047.08
Aug-22-2018,5045.17
Aug-23-2018,5036.86
Aug-24-2018,5068.11
Aug-27-2018,5107.39
Aug-28-2018,5108.80
Aug-29-2018,5138.23
Aug-30-2018,5116.06
Aug-31-2018,5117.11
Sep-04-2018,5108.98
Sep-05-2018,5094.69
Sep-06-2018,5077.13
Sep-07-2018,5066.18
Sep-10-2018,5075.79
Sep-11-2018,5095.02
Sep-12-2018,5096.87
Sep-13-2018,5124.74
Sep-14-2018,5126.68
Sep-17-2018,5098.19
Sep-18-2018,5125.70
Sep-19-2018,5132.13
Sep-20-2018,5172.53
Sep-21-2018,5170.70
Sep-24-2018,5152.54
Sep-25-2018,5146.07
Sep-26-2018,5129.13
Sep-27-2018,5143.98
Sep-28-2018,5144.09
Oct-01-2018,5162.85
Oct-02-2018,5160.93
Oct-03-2018,5164.61
Oct-04-2018,5123.26
Oct-05-2018,5094.98
Oct-08-2018,5092.98
Oct-09-2018,5086.80
Oct-10-2018,4919.65
Oct-11-2018,4818.45
Oct-12-2018,4887.26
Oct-15-2018,4858.48
Oct-16-2018,4963.01
Oct-17-2018,4961.90
Oct-18-2018,4890.83
Oct-19-2018,4889.15
Oct-22-2018,4868.22
Oct-23-2018,4841.56
Oct-24-2018,4692.13
Oct-25-2018,4779.51
Oct-26-2018,4696.70
Oct-29-2018,4665.93
Oct-30-2018,4739.33
Oct-31-2018,4790.87
Nov-01-2018,4841.54
Nov-02-2018,4811.26
Nov-05-2018,4838.30
Nov-06-2018,4868.85
Nov-07-2018,4972.15
Nov-08-2018,4961.50
Nov-09-2018,4916.45
Nov-12-2018,4819.59
Nov-13-2018,4812.57
Nov-14-2018,4777.02
Nov-15-2018,4828.72
Nov-16-2018,4839.70
Nov-19-2018,4759.25
Nov-20-2018,4673.11
Nov-21-2018,4687.61
Nov-23-2018,4657.05
Nov-26-2018,4729.77
Nov-27-2018,4745.23
Nov-28-2018,4854.46
Nov-29-2018,4844.62
Nov-30-2018,4884.87
Dec-03-2018,4938.32
Dec-04-2018,4778.69
Dec-06-2018,4772.46
Dec-07-2018,4661.70
Dec-10-2018,4669.95
Dec-11-2018,4668.45
Dec-12-2018,4693.78
Dec-13-2018,4693.45
Dec-14-2018,4604.27
Dec-17-2018,4508.80
Dec-18-2018,4509.39
Dec-19-2018,4440.26
Dec-20-2018,4370.30
Dec-21-2018,4280.32
Dec-24-2018,4164.50
Dec-26-2018,4371.10
Dec-27-2018,4408.80
Dec-28-2018,4403.83
Dec-31-2018,4441.63
Jan-02-2019,4447.28
Jan-03-2019,4337.99
Jan-04-2019,4486.93
Jan-07-2019,4518.39
Jan-08-2019,4562.27
Jan-09-2019,4581.99
Jan-10-2019,4602.70
Jan-11-2019,4602.02
Jan-14-2019,4578.20
Jan-15-2019,4627.35
Jan-16-2019,4637.71
Jan-17-2019,4673.23
Jan-18-2019,4734.94
Jan-22-2019,4668.04
Jan-23-2019,4678.32
Jan-24-2019,4684.86
Jan-25-2019,4724.74
Jan-28-2019,4687.66
Jan-29-2019,4680.89
Jan-30-2019,4754.05
Jan-31-2019,4795.64
Feb-01-2019,4800.40
Feb-04-2019,4832.98
Feb-05-2019,4855.77
Feb-06-2019,4845.30
Feb-07-2019,4800.45
Feb-08-2019,4804.81
Feb-11-2019,4808.25
Feb-12-2019,4870.47
Feb-13-2019,4885.48
Feb-14-2019,4873.71
Feb-15-2019,4926.98
Feb-19-2019,4934.62
Feb-20-2019,4944.06
Feb-21-2019,4926.93
Feb-22-2019,4958.62
Feb-25-2019,4965.21
Feb-26-2019,4961.33
Feb-27-2019,4959.17
Feb-28-2019,4946.19
Mar-01-2019,4980.49
Mar-04-2019,4961.24
Mar-05-2019,4955.74
Mar-06-2019,4923.57
Mar-07-2019,4884.29
Mar-08-2019,4874.20
Mar-11-2019,4945.72
Mar-12-2019,4960.50
Mar-13-2019,4995.21
Mar-14-2019,4992.06
Mar-15-2019,5017.08
Mar-18-2019,5035.71
Mar-19-2019,5035.16
Mar-20-2019,5020.49
Mar-21-2019,5075.16
Mar-22-2019,4979.14
Mar-25-2019,4975.23
Mar-26-2019,5010.96
Mar-27-2019,4987.74
Mar-28-2019,5006.19
Mar-29-2019,5040.06
Apr-01-2019,5098.40
Apr-02-2019,5098.62
Apr-03-2019,5109.58
Apr-04-2019,5121.05
Apr-05-2019,5144.83
Apr-08-2019,5150.28
Apr-09-2019,5120.12
Apr-10-2019,5138.23
Apr-11-2019,5138.47
Apr-12-2019,5172.80
Apr-15-2019,5169.62
Apr-16-2019,5172.25
Apr-17-2019,5160.86
Apr-18-2019,5169.09
Apr-22-2019,5174.42
Apr-23-2019,5220.34
Apr-24-2019,5208.91
Apr-25-2019,5206.99
Apr-26-2019,5231.50
Apr-29-2019,5237.27
Apr-30-2019,5242.36
May-01-2019,5203.06
May-02-2019,5192.15
May-03-2019,5242.56
May-06-2019,5219.43
May-07-2019,5133.27
May-08-2019,5125.13
May-09-2019,5110.89
May-10-2019,5131.14
May-13-2019,5007.45
May-14-2019,5048.00
May-15-2019,5078.19
May-16-2019,5124.38
May-17-2019,5094.84
May-20-2019,5060.51
May-21-2019,5103.59
May-22-2019,5089.25
May-23-2019,5028.98
May-24-2019,5036.32
May-28-2019,4994.15
May-29-2019,4959.73
May-30-2019,4970.62
May-31-2019,4905.71
Jun-03-2019,4892.16
Jun-04-2019,4997.20
Jun-05-2019,5038.41
Jun-06-2019,5070.29
Jun-07-2019,5123.86
Jun-10-2019,5147.75
Jun-11-2019,5146.14
Jun-12-2019,5135.71
Jun-13-2019,5157.83
Jun-14-2019,5150.01
Jun-17-2019,5154.83
Jun-18-2019,5205.03
Jun-19-2019,5220.57
Jun-20-2019,5270.37
Jun-21-2019,5263.95
Jun-24-2019,5254.84
Jun-25-2019,5204.95
Jun-26-2019,5198.52
Jun-27-2019,5218.95
Jun-28-2019,5249.16
Jul-01-2019,5289.47
Jul-02-2019,5305.10
Jul-03-2019,5346.70
Jul-05-2019,5337.43
Jul-08-2019,5311.68
Jul-09-2019,5319.33
Jul-10-2019,5343.37
Jul-11-2019,5355.59
Jul-12-2019,5380.70
Jul-15-2019,5381.64
Jul-16-2019,5363.44
Jul-17-2019,5328.47
Jul-18-2019,5347.94
Jul-19-2019,5315.05
Jul-22-2019,5330.18
Jul-23-2019,5366.75
Jul-24-2019,5392.05
Jul-25-2019,5363.70
Jul-26-2019,5403.37
Jul-29-2019,5394.65
Jul-30-2019,5381.12
Jul-31-2019,5322.64
Aug-01-2019,5275.12
Aug-02-2019,5237.03
Aug-05-2019,5081.27
Aug-06-2019,5147.69
Aug-07-2019,5151.73
Aug-08-2019,5249.32
Aug-09-2019,5215.16
Aug-12-2019,5152.25
Aug-13-2019,5229.65
Aug-14-2019,5077.50
Aug-15-2019,5090.69
Aug-16-2019,5164.72
Aug-19-2019,5227.45
Aug-20-2019,5186.35
Aug-21-2019,5229.27
Aug-22-2019,5226.73
Aug-23-2019,5091.14
Aug-26-2019,5147.50
Aug-27-2019,5131.02
Aug-28-2019,5164.74
Aug-29-2019,5230.88
Aug-30-2019,5234.73
Sep-03-2019,5198.88
Sep-04-2019,5255.55
Sep-05-2019,5324.78
Sep-06-2019,5329.77
Sep-09-2019,5329.57
Sep-10-2019,5331.41
Sep-11-2019,5370.14
Sep-12-2019,5386.19
Sep-13-2019,5383.32
Sep-16-2019,5366.56
Sep-17-2019,5380.43
Sep-18-2019,5382.30
Sep-19-2019,5382.63
Sep-20-2019,5356.46
Sep-23-2019,5355.94
Sep-24-2019,5311.16
Sep-25-2019,5343.87
Sep-26-2019,5331.12
Sep-27-2019,5303.32
Sep-30-2019,5330.28
Oct-01-2019,5265.10
Oct-02-2019,5170.83
Oct-03-2019,5212.96
Oct-04-2019,5287.09
Oct-07-2019,5263.43
Oct-08-2019,5181.61
Oct-09-2019,5229.93
Oct-10-2019,5263.57
Oct-11-2019,5321.49
Oct-14-2019,5314.11
Oct-15-2019,5367.03
Oct-16-2019,5356.55
Oct-17-2019,5371.64
Oct-18-2019,5350.68
Oct-21-2019,5387.56
Oct-22-2019,5368.45
Oct-23-2019,5383.87
Oct-24-2019,5394.22
Oct-25-2019,5416.25
Oct-28-2019,5446.48
Oct-29-2019,5442.00
Oct-30-2019,5460.01
Oct-31-2019,5443.77
Nov-01-2019,5496.70
Nov-04-2019,5517.11
Nov-05-2019,5510.58
Nov-06-2019,5514.73
Nov-07-2019,5531.60
Nov-08-2019,5546.48
Nov-11-2019,5535.57
Nov-12-2019,5544.45
Nov-13-2019,5548.53
Nov-14-2019,5554.17
Nov-15-2019,5597.59
Nov-18-2019,5600.47
Nov-19-2019,5597.39
Nov-20-2019,5577.13
Nov-21-2019,5568.54
Nov-22-2019,5580.70
Nov-25-2019,5623.07
Nov-26-2019,5635.51
Nov-27-2019,5659.51
Nov-29-2019,5637.69
Dec-02-2019,5589.17
Dec-03-2019,5552.19
Dec-04-2019,5587.71
Dec-05-2019,5597.17
Dec-06-2019,5648.50
Dec-09-2019,5630.96
Dec-10-2019,5624.91
Dec-11-2019,5641.31
Dec-12-2019,5690.25
Dec-13-2019,5691.36
Dec-16-2019,5732.15
Dec-17-2019,5734.10
Dec-18-2019,5731.96
Dec-19-2019,5757.78
Dec-20-2019,5786.47
Dec-23-2019,5791.47
Dec-24-2019,5790.63
Dec-26-2019,5820.70
Dec-27-2019,5820.96
Dec-30-2019,5787.84
Dec-31-2019,5805.15
Jan-02-2020,5854.29
Jan-03-2020,5813.39
Jan-06-2020,5833.95
Jan-07-2020,5818.01
Jan-08-2020,5846.66
Jan-09-2020,5886.66
Jan-10-2020,5869.86
Jan-13-2020,5910.82
Jan-14-2020,5902.27
Jan-15-2020,5913.38
Jan-16-2020,5963.00
Jan-17-2020,5986.13
Jan-21-2020,5970.33
Jan-22-2020,5972.20
Jan-23-2020,5979.32
Jan-24-2020,5925.37
Jan-27-2020,5832.16
Jan-28-2020,5890.88
Jan-29-2020,5885.86
Jan-30-2020,5904.93
Jan-31-2020,5800.72
Feb-03-2020,5842.87
Feb-04-2020,5930.40
Feb-05-2020,5997.21
Feb-06-2020,6017.86
Feb-07-2020,5986.18
Feb-10-2020,6030.68
Feb-11-2020,6041.02
Feb-12-2020,6080.21
Feb-13-2020,6071.65
Feb-14-2020,6083.54
Feb-18-2020,6066.04
Feb-19-2020,6095.32
Feb-20-2020,6072.27
Feb-21-2020,6008.54
Feb-24-2020,5807.70
Feb-25-2020,5631.92
Feb-26-2020,5610.68
Feb-27-2020,5363.66
Feb-28-2020,5320.09
Mar-02-2020,5565.11
Mar-03-2020,5408.80
Mar-04-2020,5637.28
Mar-05-2020,5446.87
Mar-06-2020,5354.10
Mar-09-2020,4947.73
Mar-10-2020,5192.23
Mar-11-2020,4938.75
Mar-12-2020,4469.70
Mar-13-2020,4885.86
Mar-16-2020,4300.48
Mar-17-2020,4558.41
Mar-18-2020,4322.14
Mar-19-2020,4342.72
Mar-20-2020,4154.93
Mar-23-2020,4033.22
Mar-24-2020,4411.95
Mar-25-2020,4462.86
Mar-26-2020,4741.55
Mar-27-2020,4581.83
Mar-30-2020,4735.92
Mar-31-2020,4660.43
Apr-01-2020,4454.73
Apr-02-2020,4556.95
Apr-03-2020,4488.39
Apr-06-2020,4804.11
Apr-07-2020,4796.45
Apr-08-2020,4960.61
Apr-09-2020,5032.93
Apr-13-2020,4982.14
Apr-14-2020,5134.89
Apr-15-2020,5022.00
Apr-16-2020,5051.23
Apr-17-2020,5186.72
Apr-20-2020,5093.96
Apr-21-2020,4937.81
Apr-22-2020,5051.13
Apr-23-2020,5048.69
Apr-24-2020,5119.05
Apr-27-2020,5194.43
Apr-28-2020,5167.23
Apr-29-2020,5304.71
Apr-30-2020,5255.98
May-01-2020,5108.90
May-04-2020,5130.64
May-05-2020,5177.01
May-06-2020,5141.17
May-07-2020,5201.60
May-08-2020,5290.06
May-11-2020,5291.02
May-12-2020,5182.94
May-13-2020,5092.68
May-14-2020,5152.14
May-15-2020,5172.75
May-18-2020,5336.13
May-19-2020,5280.52
May-20-2020,5369.14
May-21-2020,5327.65
May-22-2020,5340.84
May-26-2020,5406.53
May-27-2020,5486.77
May-28-2020,5475.65
May-29-2020,5502.60
Jun-01-2020,5523.44
Jun-02-2020,5568.91
Jun-03-2020,5645.31
Jun-04-2020,5627.15
Jun-05-2020,5774.70
Jun-08-2020,5844.31
Jun-09-2020,5799.02
Jun-10-2020,5768.22
Jun-11-2020,5428.68
Jun-12-2020,5500.74
Jun-15-2020,5546.59
Jun-16-2020,5651.83
Jun-17-2020,5631.48
Jun-18-2020,5634.97
Jun-19-2020,5603.87
Jun-22-2020,5640.27
Jun-23-2020,5664.58
Jun-24-2020,5518.15
Jun-25-2020,5578.82
Jun-26-2020,5443.71
Jun-29-2020,5524.13
Jun-30-2020,5609.56
Jul-01-2020,5637.85
Jul-02-2020,5664.33
Jul-06-2020,5754.30
Jul-07-2020,5692.07
Jul-08-2020,5736.68
Jul-09-2020,5705.44
Jul-10-2020,5765.17
Jul-13-2020,5711.20
Jul-14-2020,5788.29
Jul-15-2020,5840.94
Jul-16-2020,5821.18
Jul-17-2020,5837.97
Jul-20-2020,5887.05
Jul-21-2020,5896.99
Jul-22-2020,5930.98
Jul-23-2020,5858.23
Jul-24-2020,5822.05
Jul-27-2020,5865.12
Jul-28-2020,5827.20
Jul-29-2020,5899.63
Jul-30-2020,5878.17
Jul-31-2020,5923.70
Aug-03-2020,5966.37
Aug-04-2020,5987.91
Aug-05-2020,6026.42
Aug-06-2020,6065.62
Aug-07-2020,6070.35
Aug-10-2020,6087.05
Aug-11-2020,6038.56
Aug-12-2020,6123.71
Aug-13-2020,6112.24
Aug-14-2020,6111.50
Aug-17-2020,6128.18
Aug-18-2020,6142.96
Aug-19-2020,6116.62
Aug-20-2020,6136.09
Aug-21-2020,6157.46
Aug-24-2020,6219.81
Aug-25-2020,6242.23
Aug-26-2020,6305.91
Aug-27-2020,6316.74
Aug-28-2020,6359.71
Aug-31-2020,6346.27
Sep-01-2020,6394.11
Sep-02-2020,6492.84
Sep-03-2020,6265.62
Sep-04-2020,6214.66
Sep-08-2020,6042.35
Sep-09-2020,6164.30
Sep-10-2020,6056.11
Sep-11-2020,6059.54
Sep-14-2020,6138.09
Sep-15-2020,6170.20
Sep-16-2020,6141.86
Sep-17-2020,6090.25
Sep-18-2020,6022.21
Sep-21-2020,5952.74
Sep-22-2020,6015.37
Sep-23-2020,5872.98
Sep-24-2020,5890.73
Sep-25-2020,5984.98
Sep-28-2020,6081.41
Sep-29-2020,6052.68
Sep-30-2020,6102.78
Oct-01-2020,6135.54
Oct-02-2020,6076.84
Oct-05-2020,6186.52
Oct-06-2020,6100.16
Oct-07-2020,6206.42
Oct-08-2020,6257.44
Oct-09-2020,6312.54
Oct-12-2020,6416.17
Oct-13-2020,6375.71
Oct-14-2020,6333.92
Oct-15-2020,6324.37
Oct-16-2020,6325.30
Oct-19-2020,6222.02
Oct-20-2020,6251.50
Oct-21-2020,6237.87
Oct-22-2020,6270.80
Oct-23-2020,6292.49
Oct-26-2020,6175.55
Oct-27-2020,6156.94
Oct-28-2020,5939.67
Oct-29-2020,6010.99
Oct-30-2020,5938.52
Nov-02-2020,6011.73
Nov-03-2020,6118.53
Nov-04-2020,6253.68
Nov-05-2020,6376.21
Nov-06-2020,6374.95
Nov-09-2020,6449.94
Nov-10-2020,6441.67
Nov-11-2020,6490.95
Nov-12-2020,6427.11
Nov-13-2020,6515.01
Nov-16-2020,6590.96
Nov-17-2020,6560.04
Nov-18-2020,6485.02
Nov-19-2020,6510.91
Nov-20-2020,6466.73
Nov-23-2020,6503.69
Nov-24-2020,6608.86
Nov-25-2020,6598.55
Nov-27-2020,6614.84
Nov-30-2020,6585.16
Dec-01-2020,6659.53
Dec-02-2020,6671.89
Dec-03-2020,6668.59
Dec-04-2020,6727.81
Dec-07-2020,6714.80
Dec-08-2020,6733.62
Dec-09-2020,6680.33
Dec-10-2020,6672.09
Dec-11-2020,6663.75
Dec-14-2020,6635.55
Dec-15-2020,6721.35
Dec-16-2020,6733.28
Dec-17-2020,6772.27
Dec-18-2020,6748.83
Dec-21-2020,6722.62
Dec-22-2020,6709.04
Dec-23-2020,6714.12
Dec-24-2020,6738.36
Dec-28-2020,6797.13
Dec-29-2020,6782.00
Dec-30-2020,6791.62
Dec-31-2020,6835.73
Jan-04-2021,6735.12
Jan-05-2021,6783.39
Jan-06-2021,6822.20
Jan-07-2021,6924.53
Jan-08-2021,6963.18
Jan-11-2021,6917.52
Jan-12-2021,6920.41
Jan-13-2021,6936.25
Jan-14-2021,6910.77
Jan-15-2021,6861.15
Jan-19-2021,6917.16
Jan-20-2021,7013.55
Jan-21-2021,7016.19
Jan-22-2021,6995.11
Jan-25-2021,7020.41
Jan-26-2021,7009.98
Jan-27-2021,6829.99
Jan-28-2021,6897.14
Jan-29-2021,6764.58
Feb-01-2021,6873.16
Feb-02-2021,6968.75
Feb-03-2021,6975.78
Feb-04-2021,7051.98
Feb-05-2021,7079.99
Feb-08-2021,7132.48
Feb-09-2021,7125.39
Feb-10-2021,7123.06
Feb-11-2021,7135.91
Feb-12-2021,7169.78
Feb-16-2021,7166.32
Feb-17-2021,7164.84
Feb-18-2021,7133.39
Feb-19-2021,7120.44
Feb-22-2021,7065.80
Feb-23-2021,7074.77
Feb-24-2021,7155.14
Feb-25-2021,6980.69
Feb-26-2021,6948.10
Mar-01-2021,7113.52
Mar-02-2021,7056.07
Mar-03-2021,6964.12
Mar-04-2021,6871.54
Mar-05-2021,7005.71
Mar-08-2021,6968.21
Mar-09-2021,7067.31
Mar-10-2021,7110.18
Mar-11-2021,7184.45
Mar-12-2021,7192.99
Mar-15-2021,7239.91
Mar-16-2021,7228.68
Mar-17-2021,7249.54
Mar-18-2021,7142.78
Mar-19-2021,7139.01
Mar-22-2021,7189.16
Mar-23-2021,7134.33
Mar-24-2021,7095.62
Mar-25-2021,7132.96
Mar-26-2021,7251.64
Mar-29-2021,7245.36
Mar-30-2021,7223.00
Mar-31-2021,7249.57
Apr-01-2021,7335.29
Apr-05-2021,7441.90
Apr-06-2021,7434.89
Apr-07-2021,7445.96
Apr-08-2021,7478.59
Apr-09-2021,7536.39
Apr-12-2021,7535.00
Apr-13-2021,7559.83
Apr-14-2021,7529.56
Apr-15-2021,7613.21
Apr-16-2021,7640.68
Apr-19-2021,7600.13
Apr-20-2021,7548.61
Apr-21-2021,7618.86
Apr-22-2021,7549.11
Apr-23-2021,7631.79
Apr-26-2021,7645.39
Apr-27-2021,7643.79
Apr-28-2021,7637.37
Apr-29-2021,7689.31
Apr-30-2021,7634.42
May-03-2021,7655.40
May-04-2021,7604.28
May-05-2021,7609.65
May-06-2021,7672.63
May-07-2021,7730.11
May-10-2021,7649.55
May-11-2021,7583.27
May-12-2021,7421.34
May-13-2021,7512.57
May-14-2021,7625.07
May-17-2021,7605.78
May-18-2021,7541.65
May-19-2021,7520.20
May-20-2021,7600.06
May-21-2021,7594.30
May-24-2021,7670.10
May-25-2021,7653.89
May-26-2021,7668.32
May-27-2021,7677.72
May-28-2021,7684.30
Jun-01-2021,7680.69
Jun-02-2021,7692.36
Jun-03-2021,7665.33
Jun-04-2021,7733.10
Jun-07-2021,7727.06
Jun-08-2021,7728.52
Jun-09-2021,7714.64
Jun-10-2021,7750.80
Jun-11-2021,7766.03
Jun-14-2021,7781.47
Jun-15-2021,7766.01
Jun-16-2021,7724.23
Jun-17-2021,7721.00
Jun-18-2021,7619.94
Jun-21-2021,7726.88
